hemicode           1
white_border_hi    111.564461
white_border_low   79.000000
white_outside_low  70.526070
white_inside_hi    120.000000
white_outside_hi   111.564461
pial_border_hi    70.526070
pial_border_low   53.578205
pial_outside_low  10.000000
pial_inside_hi    98.435539
pial_outside_hi   66.289108
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 76.006874
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 6.564458
gray_mean 79.000000
gray_mode 79.000000
gray_std 8.473931
min_border_white 79.000000
max_border_white 111.564461
min_gray_at_white_border 70.526070
max_gray 98.435539
min_gray_at_csf_border 53.578205
max_gray_at_csf_border 70.526070
min_csf 10.000000
max_csf 62.052139
max_gray_scale 0.000000
max_scale_down 0.200000
