hemicode           1
white_border_hi    113.754059
white_border_low   65.000000
white_outside_low  54.930817
white_inside_hi    120.000000
white_outside_hi   113.754059
pial_border_hi    54.930817
pial_border_low   34.792446
pial_outside_low  10.000000
pial_inside_hi    96.245941
pial_outside_hi   49.896225
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.519196
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 8.754061
gray_mean 65.000000
gray_mode 65.000000
gray_std 10.069184
min_border_white 65.000000
max_border_white 113.754059
min_gray_at_white_border 54.930817
max_gray 96.245941
min_gray_at_csf_border 34.792446
max_gray_at_csf_border 54.930817
min_csf 10.000000
max_csf 44.861633
max_gray_scale 0.000000
max_scale_down 0.200000
